Date,Open,High,Low,Close,Volume,Label,Buy to open,Buy to close,Sell to open,Sell to close,Position,Cost,Invest Amt,Duration,Profit,Profit %,Cum Profit,Principle,Daily Return
2020-01-21,97.76000213623048,98.72000122070312,97.68000030517578,97.91999816894533,1709638,0,0,0,0,0,68.0,97.5999984741211,6636.799896240234,6,0.0,0.0,-406.56024169921784,9615.19973754883,-0.005066149972361544
2020-01-22,96.23999786376952,96.31999969482422,95.04000091552734,95.1999969482422,3196463,1,0,0,0,0,68.0,97.5999984741211,6636.799896240234,7,0.0,0.0,-406.56024169921784,9430.239654541017,-0.019236218493258628
2020-01-23,92.8000030517578,93.68000030517578,92.0,93.27999877929688,3858525,0,0,0,0,0,68.0,97.5999984741211,6636.799896240234,8,0.0,0.0,-406.56024169921784,9299.679779052734,-0.01384480991693715
2020-01-24,91.91999816894533,92.0,90.4800033569336,91.44000244140624,3051025,0,0,0,0,0,68.0,97.5999984741211,6636.799896240234,9,0.0,0.0,-406.56024169921784,9174.56002807617,-0.013454199924000987
2020-01-27,88.87999725341797,89.91999816894531,88.16000366210938,88.80000305175781,3142588,1,0,0,0,0,68.0,97.5999984741211,6636.799896240234,10,0.0,0.0,-406.56024169921784,8995.040069580078,-0.019567146320556117
2020-01-28,89.27999877929688,90.55999755859376,88.87999725341797,90.0,3048700,0,0,0,0,0,68.0,97.5999984741211,6636.799896240234,11,0.0,0.0,-406.56024169921784,9076.639862060547,0.009071643022072529
2020-01-29,90.23999786376952,90.31999969482422,88.72000122070312,89.27999877929688,2720475,0,0,0,0,0,68.0,97.5999984741211,6636.799896240234,12,0.0,0.0,-406.56024169921784,9027.679779052734,-0.0053940757540089646
2020-01-30,87.44000244140625,88.72000122070312,86.80000305175781,88.63999938964844,3689650,0,0,0,0,0,68.0,97.5999984741211,6636.799896240234,13,0.0,0.0,-406.56024169921784,8984.15982055664,-0.0048207246558605865
2020-01-31,87.04000091552734,87.83999633789062,85.5999984741211,86.72000122070312,4051950,-1,0,0,0,1,68.0,97.5999984741211,6636.799896240234,14,-739.8398132324219,-0.11,-1146.4000549316397,8853.59994506836,-0.014532229846306532
2020-02-03,86.0,86.72000122070312,83.83999633789062,83.91999816894531,5058613,-1,0,0,1,0,-73.0,83.91999816894531,6126.159866333008,1,0.0,0.0,-1146.4000549316397,8853.59994506836,0.0
2020-02-04,85.44000244140625,85.5999984741211,83.19999694824219,83.5199966430664,5189425,-1,0,0,0,0,-73.0,83.91999816894531,6126.159866333008,2,0.0,0.0,-1146.4000549316397,8882.80005645752,0.003298106032611603
2020-02-05,86.0,87.12000274658203,84.72000122070312,85.5999984741211,5089350,-1,0,0,0,0,-73.0,83.91999816894531,6126.159866333008,3,0.0,0.0,-1146.4000549316397,8730.959922790527,-0.017093724129995325
2020-02-06,85.12000274658203,86.16000366210938,84.4000015258789,85.91999816894531,3249838,1,0,1,0,0,-73.0,83.91999816894531,6126.159866333008,4,-146.0,-0.02,-1292.4000549316397,8707.59994506836,-0.0026755337246699984
2020-02-07,84.80000305175781,85.76000213623047,84.31999969482422,84.63999938964844,2610963,1,1,0,0,0,72.0,84.63999938964844,6094.0799560546875,1,0.0,0.0,-1292.4000549316397,8707.59994506836,0.0
2020-02-10,83.83999633789062,84.4800033569336,83.04000091552734,83.36000061035156,2825925,1,0,0,0,0,72.0,84.63999938964844,6094.0799560546875,2,0.0,0.0,-1292.4000549316397,8615.440032958984,-0.010583847752625664
2020-02-11,85.04000091552734,85.12000274658203,83.5999984741211,84.0,3117025,1,0,0,0,0,72.0,84.63999938964844,6094.0799560546875,3,0.0,0.0,-1292.4000549316397,8661.519989013672,0.005348531923895283
2020-02-12,86.55999755859375,86.87999725341797,85.68000030517578,86.4800033569336,3927025,0,0,0,0,0,72.0,84.63999938964844,6094.0799560546875,4,0.0,0.0,-1292.4000549316397,8840.08023071289,0.020615347182215693
2020-02-13,86.55999755859375,87.19999694824219,86.0,86.72000122070312,3609588,1,0,0,0,0,72.0,84.63999938964844,6094.0799560546875,5,0.0,0.0,-1292.4000549316397,8857.360076904297,0.001954715991306477
2020-02-14,87.68000030517578,87.91999816894531,86.72000122070312,87.5999984741211,3057125,1,0,0,0,0,72.0,84.63999938964844,6094.0799560546875,6,0.0,0.0,-1292.4000549316397,8920.71987915039,0.007153350625465293
2020-02-18,86.08000183105469,87.5999984741211,86.0,87.5999984741211,2676363,1,0,0,0,0,72.0,84.63999938964844,6094.0799560546875,7,0.0,0.0,-1292.4000549316397,8920.71987915039,0.0
2020-02-19,89.04000091552734,89.83999633789062,88.16000366210938,89.44000244140625,3137575,0,0,0,0,0,72.0,84.63999938964844,6094.0799560546875,8,0.0,0.0,-1292.4000549316397,9053.200164794922,0.014850851437916646
2020-02-20,90.4800033569336,91.44000244140624,90.0,90.23999786376952,3422725,-1,0,0,0,1,72.0,84.63999938964844,6094.0799560546875,9,403.1998901367177,0.07,-889.200164794922,9110.799835205076,0.006362354676983983
2020-02-21,88.63999938964844,89.68000030517578,87.91999816894531,89.27999877929688,3380650,0,0,0,0,0,0.0,89.27999877929688,0.0,0,0.0,0.0,-889.200164794922,9110.799835205076,0.0
2020-02-24,85.04000091552734,86.4800033569336,84.4000015258789,85.91999816894531,4694088,1,1,0,0,0,74.0,85.91999816894531,6358.079864501953,1,0.0,0.0,-889.200164794922,9110.799835205076,0.0
2020-02-25,86.08000183105469,86.23999786376953,83.19999694824219,83.19999694824219,4134238,1,0,0,0,0,74.0,85.91999816894531,6358.079864501953,2,0.0,0.0,-889.200164794922,8909.519744873045,-0.022092472008249375
2020-02-26,83.04000091552734,84.4000015258789,80.87999725341797,81.5199966430664,4913738,1,0,0,0,0,74.0,85.91999816894531,6358.079864501953,3,0.0,0.0,-889.200164794922,8785.199722290037,-0.013953616596960483
2020-02-27,77.76000213623047,79.91999816894531,76.80000305175781,78.23999786376953,6233213,1,0,0,0,0,74.0,85.91999816894531,6358.079864501953,4,0.0,0.0,-889.200164794922,8542.479812622068,-0.027628274523131657
2020-02-28,75.36000061035156,76.0,73.36000061035156,75.5999984741211,5375025,1,0,0,0,0,74.0,85.91999816894531,6358.079864501953,5,0.0,0.0,-889.200164794922,8347.119857788084,-0.02286923225095916
2020-03-02,77.36000061035156,79.36000061035156,76.31999969482422,79.36000061035156,5173363,0,0,0,0,0,74.0,85.91999816894531,6358.079864501953,6,0.0,0.0,-889.200164794922,8625.360015869139,0.03333367231110862
2020-03-03,80.0,81.44000244140625,77.76000213623047,79.12000274658203,6408250,0,0,0,0,0,74.0,85.91999816894531,6358.079864501953,7,0.0,0.0,-889.200164794922,8607.600173950193,-0.0020590261607944527
2020-03-04,80.87999725341797,81.04000091552734,78.08000183105469,78.87999725341797,5793713,1,0,0,0,0,74.0,85.91999816894531,6358.079864501953,8,0.0,0.0,-889.200164794922,8589.839767456053,-0.002063340087274268
2020-03-05,78.4800033569336,78.80000305175781,76.4000015258789,76.87999725341797,4140325,-1,0,0,0,1,74.0,85.91999816894531,6358.079864501953,9,-668.9600677490234,-0.11,-1558.1602325439453,8441.839767456053,-0.01722965782909258
2020-03-06,74.08000183105469,74.16000366210938,68.80000305175781,69.83999633789062,9782050,-1,0,0,1,0,-84.0,69.83999633789062,5866.5596923828125,1,0.0,0.0,-1558.1602325439453,8441.839767456053,0.0
2020-03-09,54.560001373291016,58.400001525878906,52.0,52.15999984741211,19268563,0,0,0,0,0,-84.0,69.83999633789062,5866.5596923828125,2,0.0,0.0,-1558.1602325439453,9926.959472656248,0.17592370219172437
2020-03-10,56.720001220703125,58.63999938964844,54.880001068115234,57.91999816894531,10698375,0,0,0,0,0,-84.0,69.83999633789062,5866.5596923828125,3,0.0,0.0,-1558.1602325439453,9443.11961364746,-0.048739985323957735
2020-03-11,56.15999984741211,56.720001220703125,54.720001220703125,55.52000045776367,8137688,1,0,1,0,0,-84.0,69.83999633789062,5866.5596923828125,4,1202.879653930664,0.21,-355.28057861328125,9644.719421386717,0.021348856732461563
2020-03-12,51.52000045776367,54.400001525878906,51.43999862670898,52.31999969482422,11630325,1,1,0,0,0,129.0,52.31999969482422,6749.279960632324,1,0.0,0.0,-355.28057861328125,9644.719421386717,0.0
2020-03-13,55.119998931884766,57.040000915527344,52.31999969482422,55.68000030517578,9832213,1,0,0,0,0,129.0,52.31999969482422,6749.279960632324,2,0.0,0.0,-355.28057861328125,10078.159500122068,0.044940662324942204
2020-03-16,48.720001220703125,51.040000915527344,46.560001373291016,48.400001525878906,9516613,1,0,0,0,0,129.0,52.31999969482422,6749.279960632324,3,0.0,0.0,-355.28057861328125,9139.039657592772,-0.09318366538234701
2020-03-17,48.31999969482422,49.20000076293945,45.040000915527344,45.68000030517578,8618150,-1,0,0,0,1,129.0,52.31999969482422,6749.279960632324,4,-856.5599212646484,-0.13,-1211.8404998779297,8788.159500122068,-0.03839354796750327
2020-03-18,40.47999954223633,41.43999862670898,34.31999969482422,37.68000030517578,23764250,1,1,0,0,0,163.0,37.68000030517578,6141.840049743652,1,0.0,0.0,-1211.8404998779297,8788.159500122068,0.0
2020-03-19,38.31999969482422,45.36000061035156,36.79999923706055,42.959999084472656,16267000,1,0,0,0,0,163.0,37.68000030517578,6141.840049743652,2,0.0,0.0,-1211.8404998779297,9648.79930114746,0.09793174566454277
2020-03-20,42.2400016784668,42.959999084472656,37.43999862670898,39.52000045776367,18333663,-1,0,0,0,1,163.0,37.68000030517578,6141.840049743652,3,299.9200248718262,0.05,-911.9204750061035,9088.079524993895,-0.05811290696935545
2020-03-23,38.15999984741211,39.20000076293945,36.2400016784668,39.040000915527344,9050388,0,0,0,0,0,0.0,39.040000915527344,0.0,0,0.0,0.0,-911.9204750061035,9088.079524993895,0.0
2020-03-24,40.47999954223633,40.560001373291016,38.31999969482422,39.84000015258789,10639513,0,0,0,0,0,0.0,39.84000015258789,0.0,0,0.0,0.0,-911.9204750061035,9088.079524993895,0.0
2020-03-25,39.119998931884766,41.27999877929688,38.0,40.63999938964844,12344863,1,1,0,0,0,156.0,40.63999938964844,6339.839904785156,1,0.0,0.0,-911.9204750061035,9088.079524993895,0.0
2020-03-26,39.20000076293945,39.68000030517578,37.119998931884766,38.63999938964844,15703500,-1,0,0,0,1,156.0,40.63999938964844,6339.839904785156,2,-312.0,-0.05,-1223.9204750061035,8776.079524993895,-0.0343306855031299
2020-03-27,36.08000183105469,36.2400016784668,34.63999938964844,35.7599983215332,15312050,1,1,0,0,0,171.0,35.7599983215332,6114.959712982178,1,0.0,0.0,-1223.9204750061035,8776.079524993895,0.0
2020-03-30,33.68000030517578,34.2400016784668,32.2400016784668,33.84000015258789,20541175,1,0,0,0,0,171.0,35.7599983215332,6114.959712982178,2,0.0,0.0,-1223.9204750061035,8447.759838104246,-0.037410746558825925
2020-03-31,34.959999084472656,34.959999084472656,33.279998779296875,33.68000030517578,15639525,0,0,0,0,0,171.0,35.7599983215332,6114.959712982178,3,0.0,0.0,-1223.9204750061035,8420.399864196776,-0.003238725346341065
2020-04-01,33.91999816894531,35.040000915527344,33.040000915527344,35.040000915527344,14878650,-1,0,0,0,1,171.0,35.7599983215332,6114.959712982178,4,-123.11955642700195,-0.02,-1347.0400314331055,8652.959968566893,0.027618653284976924
2020-04-02,36.63999938964844,45.36000061035156,36.0,40.880001068115234,40226725,1,1,0,0,0,148.0,40.880001068115234,6050.240158081055,1,0.0,0.0,-1347.0400314331055,8652.959968566893,0.0
2020-04-03,45.59999847412109,48.15999984741211,43.52000045776367,47.20000076293945,28238825,1,0,0,0,0,148.0,40.880001068115234,6050.240158081055,2,0.0,0.0,-1347.0400314331055,9588.319923400877,0.10809710876183543
2020-04-06,44.959999084472656,45.68000030517578,42.959999084472656,43.84000015258789,20350275,1,0,0,0,0,148.0,40.880001068115234,6050.240158081055,3,0.0,0.0,-1347.0400314331055,9091.039833068846,-0.051863109940500474
2020-04-07,43.68000030517578,44.2400016784668,39.119998931884766,40.720001220703125,23432475,1,0,0,0,0,148.0,40.880001068115234,6050.240158081055,4,0.0,0.0,-1347.0400314331055,8629.2799911499,-0.05079285212669338
2020-04-08,40.63999938964844,43.20000076293945,39.52000045776367,42.959999084472656,21113950,-1,0,0,0,1,148.0,40.880001068115234,6050.240158081055,5,307.83970642089844,0.05,-1039.200325012207,8960.799674987791,0.03841800059540246
2020-04-09,43.20000076293945,46.2400016784668,38.400001525878906,39.84000015258789,37976150,1,1,0,0,0,157.0,39.84000015258789,6254.880023956299,1,0.0,0.0,-1039.200325012207,8960.799674987791,0.0
2020-04-13,39.7599983215332,40.560001373291016,38.79999923706055,39.43999862670898,15693888,-1,0,0,0,1,157.0,39.84000015258789,6254.880023956299,2,-62.8002395629894,-0.01,-1102.0005645751964,8897.999435424801,-0.007008329818853576
2020-04-14,38.08000183105469,38.400001525878906,36.2400016784668,37.27999877929688,23984000,1,1,0,0,0,167.0,37.27999877929688,6225.759796142579,1,0.0,0.0,-1102.0005645751964,8897.999435424801,0.0
2020-04-15,35.439998626708984,35.7599983215332,34.400001525878906,35.439998626708984,27402750,1,0,0,0,0,167.0,37.27999877929688,6225.759796142579,2,0.0,0.0,-1102.0005645751964,8590.719409942621,-0.03453360811182271
2020-04-16,35.20000076293945,35.279998779296875,33.20000076293945,34.880001068115234,30161238,-1,0,0,0,1,167.0,37.27999877929688,6225.759796142579,3,-400.7996177673352,-0.06,-1502.8001823425316,8497.199817657465,-0.010886118824567803
2020-04-17,33.20000076293945,34.08000183105469,32.79999923706055,33.68000030517578,31270575,1,1,0,0,0,176.0,33.68000030517578,5927.6800537109375,1,0.0,0.0,-1502.8001823425316,8497.199817657465,0.0
2020-04-20,30.07999992370605,32.400001525878906,29.600000381469727,30.0,109403825,1,0,0,0,0,176.0,33.68000030517578,5927.6800537109375,2,0.0,0.0,-1502.8001823425316,7849.519763946528,-0.07622276368799008
2020-04-21,25.520000457763672,27.200000762939453,18.479999542236328,22.479999542236328,124913013,1,0,0,0,0,176.0,33.68000030517578,5927.6800537109375,3,0.0,0.0,-1502.8001823425316,6525.9996833801215,-0.16861159922743807
2020-04-22,23.200000762939453,23.520000457763672,20.0,20.07999992370605,54851775,1,0,0,0,0,176.0,33.68000030517578,5927.6800537109375,4,0.0,0.0,-1502.8001823425316,6103.599750518793,-0.06472570538687916
2020-04-23,21.440000534057617,22.959999084472656,20.799999237060547,21.1200008392334,39783688,1,0,0,0,0,176.0,33.68000030517578,5927.6800537109375,5,0.0,0.0,-1502.8001823425316,6286.639911651606,0.029988886659426672
2020-04-24,21.520000457763672,21.84000015258789,20.07999992370605,20.559999465942383,22803900,-1,0,0,0,1,176.0,33.68000030517578,5927.6800537109375,6,-2309.120147705078,-0.39,-3811.9203300476097,6188.079669952387,-0.01567772977048487
2020-04-27,18.39999961853028,18.39999961853028,17.040000915527344,17.520000457763672,33885000,0,0,0,0,0,0.0,17.520000457763672,0.0,0,0.0,0.0,-3811.9203300476097,6188.079669952387,0.0
2020-04-28,17.280000686645508,18.0,16.8799991607666,17.040000915527344,19476850,1,1,0,0,0,254.0,17.040000915527344,4328.160232543945,1,0.0,0.0,-3811.9203300476097,6188.079669952387,0.0
2020-04-29,18.010000228881836,18.21999931335449,17.459999084472656,18.0,23378600,1,0,0,0,0,254.0,17.040000915527344,4328.160232543945,2,0.0,0.0,-3811.9203300476097,6431.919437408442,0.03940475566920609
2020-04-30,18.76000022888184,19.299999237060547,17.860000610351562,19.1200008392334,24001300,-1,0,0,0,1,254.0,17.040000915527344,4328.160232543945,3,528.3199806213379,0.12,-3283.600349426272,6716.399650573725,0.044229442848852996
2020-05-01,19.1200008392334,19.18000030517578,18.420000076293945,18.86000061035156,13831100,1,1,0,0,0,249.0,18.86000061035156,4696.140151977538,1,0.0,0.0,-3283.600349426272,6716.399650573725,0.0
2020-05-04,18.57999992370605,19.68000030517578,18.36000061035156,19.670000076293945,14044800,1,0,0,0,0,249.0,18.86000061035156,4696.140151977538,2,0.0,0.0,-3283.600349426272,6918.089517593379,0.030029461841572402
2020-05-05,20.76000022888184,21.790000915527344,20.739999771118164,21.51000022888184,20954800,1,0,0,0,0,249.0,18.86000061035156,4696.140151977538,3,0.0,0.0,-3283.600349426272,7376.249555587765,0.06622638183984741
2020-05-06,21.290000915527344,21.51000022888184,20.299999237060547,20.850000381469727,17295800,0,0,0,0,0,249.0,18.86000061035156,4696.140151977538,4,0.0,0.0,-3283.600349426272,7211.909593582149,-0.022279609816227453
2020-05-07,21.8799991607666,21.90999984741211,20.270000457763672,20.46999931335449,12745400,-1,0,0,0,1,249.0,18.86000061035156,4696.140151977538,5,400.8896770477295,0.09,-2882.7106723785423,7117.2893276214545,-0.01312000167679539
2020-05-08,21.07999992370605,21.670000076293945,20.65999984741211,21.46999931335449,10523500,1,1,0,0,0,232.0,21.46999931335449,4981.039840698241,1,0.0,0.0,-2882.7106723785423,7117.2893276214545,0.0
2020-05-11,21.530000686645508,21.600000381469727,20.76000022888184,21.170000076293945,10461600,0,0,0,0,0,232.0,21.46999931335449,4981.039840698241,2,0.0,0.0,-2882.7106723785423,7047.6895046234085,-0.009778979017747158
2020-05-12,21.39999961853028,21.56999969482422,20.88999938964844,20.96999931335449,10138500,0,0,0,0,0,232.0,21.46999931335449,4981.039840698241,3,0.0,0.0,-2882.7106723785423,7001.2893276214545,-0.006583743079418447
2020-05-13,21.049999237060547,21.309999465942383,20.299999237060547,20.600000381469727,10082900,1,0,0,0,0,232.0,21.46999931335449,4981.039840698241,4,0.0,0.0,-2882.7106723785423,6915.44957542419,-0.012260563473446284
2020-05-14,20.729999542236328,21.81999969482422,20.59000015258789,21.450000762939453,11539700,1,0,0,0,0,232.0,21.46999931335449,4981.039840698241,5,0.0,0.0,-2882.7106723785423,7112.649663925166,0.028515873964547023
2020-05-15,21.950000762939453,22.61000061035156,21.68000030517578,22.38999938964844,11525000,1,0,0,0,0,232.0,21.46999931335449,4981.039840698241,6,0.0,0.0,-2882.7106723785423,7330.729345321652,0.03066082145203497
2020-05-18,24.040000915527344,24.799999237060547,23.799999237060547,24.309999465942383,19714100,1,0,0,0,0,232.0,21.46999931335449,4981.039840698241,7,0.0,0.0,-2882.7106723785423,7776.169363021846,0.06076339702603617
2020-05-19,24.46999931335449,24.709999084472656,24.040000915527344,24.440000534057617,9373400,-1,0,0,0,1,232.0,21.46999931335449,4981.039840698241,8,689.0402832031258,0.14,-2193.6703891754164,7806.32961082458,0.003878548215031863
2020-05-20,24.950000762939453,25.540000915527344,24.8799991607666,25.34000015258789,11752400,0,0,0,0,0,0.0,25.34000015258789,0.0,0,0.0,0.0,-2193.6703891754164,7806.32961082458,0.0
2020-05-21,26.5,27.489999771118164,25.8799991607666,26.600000381469727,21259800,0,0,0,0,0,0.0,26.600000381469727,0.0,0,0.0,0.0,-2193.6703891754164,7806.32961082458,0.0
2020-05-22,26.09000015258789,26.14999961853028,25.059999465942383,25.56999969482422,10614700,1,1,0,0,0,213.0,25.56999969482422,5446.409934997559,1,0.0,0.0,-2193.6703891754164,7806.32961082458,0.0
2020-05-26,25.93000030517578,25.989999771118164,25.32999992370605,25.65999984741211,12891300,0,0,0,0,0,213.0,25.56999969482422,5446.409934997559,2,0.0,0.0,-2193.6703891754164,7825.499643325801,0.0024557036990391357
2020-05-27,25.18000030517578,25.34000015258789,24.26000022888184,25.0,13839700,1,0,0,0,0,213.0,25.56999969482422,5446.409934997559,3,0.0,0.0,-2193.6703891754164,7684.919675827022,-0.017964343991591192
2020-05-28,24.84000015258789,25.57999992370605,24.549999237060547,25.030000686645508,8087000,-1,0,0,0,1,213.0,25.56999969482422,5446.409934997559,4,-115.01978874206543,-0.02,-2308.690177917482,7691.309822082515,0.0008315176377957645
2020-05-29,24.63999938964844,26.43000030517578,24.600000381469727,25.8799991607666,12747800,0,0,0,0,0,0.0,25.8799991607666,0.0,0,0.0,0.0,-2308.690177917482,7691.309822082515,0.0
2020-06-01,25.71999931335449,26.46999931335449,25.559999465942383,26.21999931335449,8201000,1,1,0,0,0,205.0,26.21999931335449,5375.09985923767,1,0.0,0.0,-2308.690177917482,7691.309822082515,0.0
2020-06-02,26.549999237060547,27.100000381469727,26.46999931335449,27.06999969482422,9131500,-1,0,0,0,1,205.0,26.21999931335449,5375.09985923767,2,174.25007820129468,0.03,-2134.440099716187,7865.55990028381,0.022655449101920855
2020-06-03,27.170000076293945,27.530000686645508,26.64999961853028,27.1200008392334,11428000,1,1,0,0,0,203.0,27.1200008392334,5505.36017036438,1,0.0,0.0,-2134.440099716187,7865.55990028381,0.0
2020-06-04,27.07999992370605,27.6200008392334,26.809999465942383,27.5,11377000,1,0,0,0,0,203.0,27.1200008392334,5505.36017036438,2,0.0,0.0,-2134.440099716187,7942.69972991943,0.00980729034087413
2020-06-05,28.59000015258789,29.190000534057617,28.3700008392334,28.8700008392334,11820600,-1,0,0,0,1,203.0,27.1200008392334,5505.36017036438,3,355.25,0.06,-1779.190099716187,8220.80990028381,0.03501456429440042
2020-06-08,28.96999931335449,29.0,28.11000061035156,28.3700008392334,14161900,1,1,0,0,0,202.0,28.3700008392334,5730.7401695251465,1,0.0,0.0,-1779.190099716187,8220.80990028381,0.0
2020-06-09,28.06999969482422,28.549999237060547,27.68000030517578,28.420000076293945,10176400,1,0,0,0,0,202.0,28.3700008392334,5730.7401695251465,2,0.0,0.0,-1779.190099716187,8230.90974617004,0.0012285706650243533
2020-06-10,28.07999992370605,29.06999969482422,27.71999931335449,28.43000030517578,8303000,-1,0,0,0,1,202.0,28.3700008392334,5730.7401695251465,3,12.119892120361328,0.0,-1767.0702075958257,8232.929792404171,0.00024542198814292426
2020-06-11,26.799999237060547,27.170000076293945,25.940000534057617,26.36000061035156,22801300,1,1,0,0,0,218.0,26.36000061035156,5746.48013305664,1,0.0,0.0,-1767.0702075958257,8232.929792404171,0.0
2020-06-12,26.63999938964844,26.809999465942383,25.850000381469727,26.43000030517578,8885100,-1,0,0,0,1,218.0,26.36000061035156,5746.48013305664,2,15.259933471680462,0.0,-1751.8102741241453,8248.18972587585,0.0018535240620851656
2020-06-15,25.46999931335449,27.06999969482422,25.36000061035156,26.979999542236328,8642100,1,1,0,0,0,214.0,26.979999542236328,5773.719902038574,1,0.0,0.0,-1751.8102741241453,8248.18972587585,0.0
2020-06-16,27.86000061035156,28.290000915527344,26.96999931335449,27.63999938964844,11803900,1,0,0,0,0,214.0,26.979999542236328,5773.719902038574,2,0.0,0.0,-1751.8102741241453,8389.429693222042,0.017123753458665014
2020-06-17,27.46999931335449,27.75,27.170000076293945,27.280000686645508,7388800,1,0,0,0,0,214.0,26.979999542236328,5773.719902038574,3,0.0,0.0,-1751.8102741241453,8312.389970779415,-0.009182951077695845
2020-06-18,27.309999465942383,28.020000457763672,27.239999771118164,27.88999938964844,6278300,-1,0,0,0,1,214.0,26.979999542236328,5773.719902038574,4,194.73996734619217,0.03,-1557.0703067779532,8442.929693222042,0.01570423463065551
2020-06-19,28.65999984741211,28.86000061035156,27.540000915527344,28.229999542236328,13501000,-1,0,0,1,0,-209.0,28.229999542236328,5900.069904327393,1,0.0,0.0,-1557.0703067779532,8442.929693222042,0.0
2020-06-22,28.43000030517578,29.040000915527344,28.32999992370605,28.979999542236328,8862100,1,0,1,0,0,-209.0,28.229999542236328,5900.069904327393,2,-156.75,-0.03,-1713.8203067779532,8286.179693222042,-0.018565830309571152
2020-06-23,29.299999237060547,29.420000076293945,28.59000015258789,28.71999931335449,7358700,1,1,0,0,0,201.0,28.71999931335449,5772.719861984252,1,0.0,0.0,-1713.8203067779532,8286.179693222042,0.0
2020-06-24,28.40999984741211,28.6200008392334,26.81999969482422,27.25,11101100,1,0,0,0,0,201.0,28.71999931335449,5772.719861984252,2,0.0,0.0,-1713.8203067779532,7990.70983123779,-0.03565815284285245
2020-06-25,27.18000030517578,28.049999237060547,27.09000015258789,27.940000534057617,8768600,1,0,0,0,0,201.0,28.71999931335449,5772.719861984252,3,0.0,0.0,-1713.8203067779532,8129.399938583371,0.017356418925813744
2020-06-26,27.670000076293945,27.700000762939453,27.1200008392334,27.36000061035156,5255000,-1,0,0,0,1,201.0,28.71999931335449,5772.719861984252,4,-273.35973930358887,-0.05,-1987.180046081542,8012.819953918453,-0.014340539959365461
2020-06-29,27.809999465942383,28.46999931335449,27.6200008392334,28.270000457763672,6966500,1,1,0,0,0,198.0,28.270000457763672,5597.460090637207,1,0.0,0.0,-1987.180046081542,8012.819953918453,0.0
2020-06-30,27.88999938964844,28.549999237060547,27.799999237060547,28.059999465942383,5840600,1,0,0,0,0,198.0,28.270000457763672,5597.460090637207,2,0.0,0.0,-1987.180046081542,7971.239757537838,-0.0051892088702532035
2020-07-01,28.299999237060547,28.51000022888184,27.93000030517578,28.350000381469727,6960400,1,0,0,0,0,198.0,28.270000457763672,5597.460090637207,3,0.0,0.0,-1987.180046081542,8028.659938812252,0.0072034191695358185
2020-07-02,28.790000915527344,29.049999237060547,28.34000015258789,28.75,5545500,-1,0,0,0,1,198.0,28.270000457763672,5597.460090637207,4,95.03990936279297,0.02,-1892.140136718749,8107.859863281246,0.009864650523573104
