Date,Close_pred,Label,Open,High,Low,Volume,Close,Buy to open,Buy to close,Sell to open,Sell to close,Position,Cost,Invest Amt,Duration,Profit,Profit %,Cum Profit,Principle,Daily Return
2020-02-05,93.32555,-1,86.0,87.12000274658203,84.72000122070312,5089350,85.5999984741211,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,15,0.0,0.0,456.47980499267385,11344.480102539057,-0.013564662872799338
2020-02-06,92.08097,-1,85.12000274658203,86.16000366210938,84.4000015258789,3249838,85.91999816894531,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,16,0.0,0.0,456.47980499267385,11320.48012542724,-0.0021155643004252545
2020-02-07,91.46994,-1,84.80000305175781,85.76000213623047,84.31999969482422,2610963,84.63999938964844,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,17,0.0,0.0,456.47980499267385,11416.480033874506,0.008480197605014839
2020-02-10,90.00698,-1,83.83999633789062,84.4800033569336,83.04000091552734,2825925,83.36000061035156,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,18,0.0,0.0,456.47980499267385,11512.479942321772,0.008408888568316897
2020-02-11,88.62965,0,85.04000091552734,85.12000274658203,83.5999984741211,3117025,84.0,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,19,0.0,0.0,456.47980499267385,11464.479988098139,-0.004169384395379283
2020-02-12,88.05633,0,86.55999755859375,86.87999725341797,85.68000030517578,3927025,86.4800033569336,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,20,0.0,0.0,456.47980499267385,11278.47973632812,-0.016224046093945454
2020-02-13,88.41085,0,86.55999755859375,87.19999694824219,86.0,3609588,86.72000122070312,0,0,0,0,-75.0,97.44000244140624,7308.000183105468,21,0.0,0.0,456.47980499267385,11260.479896545405,-0.0015959455709918524
2020-02-14,89.362885,1,87.68000030517578,87.91999816894531,86.72000122070312,3057125,87.5999984741211,0,1,0,0,-75.0,97.44000244140624,7308.000183105468,22,738.0002975463857,0.1,1194.4801025390595,11194.480102539057,-0.005861188387414562
2020-02-18,89.39385,1,86.08000183105469,87.5999984741211,86.0,2676363,87.5999984741211,1,0,0,0,89.0,87.5999984741211,7796.399864196777,1,0.0,0.0,1194.4801025390595,11194.480102539057,0.0
2020-02-19,88.89556,1,89.04000091552734,89.83999633789062,88.16000366210938,3137575,89.44000244140625,0,0,0,0,89.0,87.5999984741211,7796.399864196777,2,0.0,0.0,1194.4801025390595,11358.240455627436,0.014628669807652317
2020-02-20,89.04373,1,90.4800033569336,91.44000244140624,90.0,3422725,90.23999786376952,0,0,0,0,89.0,87.5999984741211,7796.399864196777,3,0.0,0.0,1194.4801025390595,11429.440048217766,0.00626854070121885
2020-02-21,91.40886,1,88.63999938964844,89.68000030517578,87.91999816894531,3380650,89.27999877929688,0,0,0,0,89.0,87.5999984741211,7796.399864196777,4,0.0,0.0,1194.4801025390595,11344.000129699702,-0.007475424706513745
2020-02-24,93.94339,1,85.04000091552734,86.4800033569336,84.4000015258789,4694088,85.91999816894531,0,0,0,0,89.0,87.5999984741211,7796.399864196777,5,0.0,0.0,1194.4801025390595,11044.960075378413,-0.02636107641945218
2020-02-25,94.00671,1,86.08000183105469,86.23999786376953,83.19999694824219,4134238,83.19999694824219,0,0,0,0,89.0,87.5999984741211,7796.399864196777,6,0.0,0.0,1194.4801025390595,10802.879966735834,-0.02191769884096062
2020-02-26,94.79782,1,83.04000091552734,84.4000015258789,80.87999725341797,4913738,81.5199966430664,0,0,0,0,89.0,87.5999984741211,7796.399864196777,7,0.0,0.0,1194.4801025390595,10653.35993957519,-0.013840756133646326
2020-02-27,97.18208,1,77.76000213623047,79.91999816894531,76.80000305175781,6233213,78.23999786376953,0,0,0,0,89.0,87.5999984741211,7796.399864196777,8,0.0,0.0,1194.4801025390595,10361.440048217768,-0.027401673557747253
2020-02-28,100.13989,-1,75.36000061035156,76.0,73.36000061035156,5375025,75.5999984741211,0,0,0,1,89.0,87.5999984741211,7796.399864196777,9,-1068.0,-0.14,126.48010253905954,10126.480102539057,-0.022676379401444846
2020-03-02,100.32949,-1,77.36000061035156,79.36000061035156,76.31999969482422,5173363,79.36000061035156,0,0,1,0,-89.0,79.36000061035156,7063.040054321289,1,0.0,0.0,126.48010253905954,10126.480102539057,0.0
2020-03-03,98.27471,-1,80.0,81.44000244140625,77.76000213623047,6408250,79.12000274658203,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,2,0.0,0.0,126.48010253905954,10147.839912414545,0.0021093025078016137
2020-03-04,96.76927,-1,80.87999725341797,81.04000091552734,78.08000183105469,5793713,78.87999725341797,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,3,0.0,0.0,126.48010253905954,10169.200401306147,0.0021049296279762597
2020-03-05,94.19864,-1,78.4800033569336,78.80000305175781,76.4000015258789,4140325,76.87999725341797,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,4,0.0,0.0,126.48010253905954,10347.200401306147,0.01750383441918779
2020-03-06,91.31816,-1,74.08000183105469,74.16000366210938,68.80000305175781,9782050,69.83999633789062,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,5,0.0,0.0,126.48010253905954,10973.76048278808,0.06055358523865473
2020-03-09,88.71349,-1,54.560001373291016,58.400001525878906,52.0,19268563,52.15999984741211,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,6,0.0,0.0,126.48010253905954,12547.280170440668,0.14338928666436557
2020-03-10,87.12119,-1,56.720001220703125,58.63999938964844,54.880001068115234,10698375,57.91999816894531,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,7,0.0,0.0,126.48010253905954,12034.640319824213,-0.04085665129436977
2020-03-11,87.45812,-1,56.15999984741211,56.720001220703125,54.720001220703125,8137688,55.52000045776367,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,8,0.0,0.0,126.48010253905954,12248.24011611938,0.017748747832813105
2020-03-12,88.924095,-1,51.52000045776367,54.400001525878906,51.43999862670898,11630325,52.31999969482422,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,9,0.0,0.0,126.48010253905954,12533.04018402099,0.02325232565671187
2020-03-13,85.58115,-1,55.119998931884766,57.040000915527344,52.31999969482422,9832213,55.68000030517578,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,10,0.0,0.0,126.48010253905954,12234.000129699702,-0.023860136880638927
2020-03-16,81.03423,-1,48.720001220703125,51.040000915527344,46.560001373291016,9516613,48.400001525878906,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,11,0.0,0.0,126.48010253905954,12881.920021057123,0.052960592160245845
2020-03-17,73.4849,-1,48.31999969482422,49.20000076293945,45.040000915527344,8618150,45.68000030517578,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,12,0.0,0.0,126.48010253905954,13124.000129699702,0.018792238132737005
2020-03-18,64.95166,-1,40.47999954223633,41.43999862670898,34.31999969482422,23764250,37.68000030517578,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,13,0.0,0.0,126.48010253905954,13836.000129699702,0.05425175197832699
2020-03-19,61.74174,-1,38.31999969482422,45.36000061035156,36.79999923706055,16267000,42.959999084472656,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,14,0.0,0.0,126.48010253905954,13366.08023834228,-0.033963565116533534
2020-03-20,59.43864,-1,42.2400016784668,42.959999084472656,37.43999862670898,18333663,39.52000045776367,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,15,0.0,0.0,126.48010253905954,13672.24011611938,0.02290573394126727
2020-03-23,53.43591,-1,38.15999984741211,39.20000076293945,36.2400016784668,9050388,39.040000915527344,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,16,0.0,0.0,126.48010253905954,13714.960075378413,0.0031245764334306703
2020-03-24,51.50504,-1,40.47999954223633,40.560001373291016,38.31999969482422,10639513,39.84000015258789,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,17,0.0,0.0,126.48010253905954,13643.760143280024,-0.005191406442823676
2020-03-25,51.824173,-1,39.119998931884766,41.27999877929688,38.0,12344863,40.63999938964844,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,18,0.0,0.0,126.48010253905954,13572.560211181635,-0.0052184977858509285
2020-03-26,49.01214,-1,39.20000076293945,39.68000030517578,37.119998931884766,15703500,38.63999938964844,0,0,0,0,-89.0,79.36000061035156,7063.040054321289,19,0.0,0.0,126.48010253905954,13750.560211181635,0.013114695918118313
2020-03-27,43.710354,1,36.08000183105469,36.2400016784668,34.63999938964844,15312050,35.7599983215332,0,1,0,0,-89.0,79.36000061035156,7063.040054321289,20,3880.400203704834,0.55,4006.8803062438938,14006.880306243891,0.018640701987823194
2020-03-30,44.64215,1,33.68000030517578,34.2400016784668,32.2400016784668,20541175,33.84000015258789,1,0,0,0,289.0,33.84000015258789,9779.7600440979,1,0.0,0.0,4006.8803062438938,14006.880306243891,0.0
2020-03-31,51.468887,-1,34.959999084472656,34.959999084472656,33.279998779296875,15639525,33.68000030517578,0,0,0,1,289.0,33.84000015258789,9779.7600440979,2,-46.23995590209961,-0.0,3960.640350341794,13960.640350341791,-0.003301231601264387
2020-04-01,46.757755,0,33.91999816894531,35.040000915527344,33.040000915527344,14878650,35.040000915527344,0,0,0,0,0.0,35.040000915527344,0.0,0,0.0,0.0,3960.640350341794,13960.640350341791,0.0
2020-04-02,52.377323,-1,36.63999938964844,45.36000061035156,36.0,40226725,40.880001068115234,0,0,1,0,-239.0,40.880001068115234,9770.320255279541,1,0.0,0.0,3960.640350341794,13960.640350341791,0.0
2020-04-03,51.59934,0,45.59999847412109,48.15999984741211,43.52000045776367,28238825,47.20000076293945,0,0,0,0,-239.0,40.880001068115234,9770.320255279541,2,0.0,0.0,3960.640350341794,12450.160423278803,-0.10819560486894197
2020-04-06,48.338554,0,44.959999084472656,45.68000030517578,42.959999084472656,20350275,43.84000015258789,0,0,0,0,-239.0,40.880001068115234,9770.320255279541,3,0.0,0.0,3960.640350341794,13253.200569152827,0.06450038542254699
2020-04-07,47.047142,1,43.68000030517578,44.2400016784668,39.119998931884766,23432475,40.720001220703125,0,1,0,0,-239.0,40.880001068115234,9770.320255279541,4,38.23996353149414,0.0,3998.8803138732883,13998.880313873286,0.05626412584866847
2020-04-08,44.95158,1,40.63999938964844,43.20000076293945,39.52000045776367,21113950,42.959999084472656,1,0,0,0,228.0,42.959999084472656,9794.879791259766,1,0.0,0.0,3998.8803138732883,13998.880313873286,0.0
2020-04-09,44.307728,1,43.20000076293945,46.2400016784668,38.400001525878906,37976150,39.84000015258789,0,0,0,0,228.0,42.959999084472656,9794.879791259766,2,0.0,0.0,3998.8803138732883,13287.520557403559,-0.050815475275172495
2020-04-13,50.16823,1,39.7599983215332,40.560001373291016,38.79999923706055,15693888,39.43999862670898,0,0,0,0,228.0,42.959999084472656,9794.879791259766,3,0.0,0.0,3998.8803138732883,13196.320209503167,-0.006863609166691154
2020-04-14,56.970913,1,38.08000183105469,38.400001525878906,36.2400016784668,23984000,37.27999877929688,0,0,0,0,228.0,42.959999084472656,9794.879791259766,4,0.0,0.0,3998.8803138732883,12703.84024429321,-0.0373194919031522
2020-04-15,69.34881,1,35.439998626708984,35.7599983215332,34.400001525878906,27402750,35.439998626708984,0,0,0,0,228.0,42.959999084472656,9794.879791259766,5,0.0,0.0,3998.8803138732883,12284.320209503168,-0.03302308803658771
2020-04-16,78.81545,0,35.20000076293945,35.279998779296875,33.20000076293945,30161238,34.880001068115234,0,0,0,0,228.0,42.959999084472656,9794.879791259766,6,0.0,0.0,3998.8803138732883,12156.640766143793,-0.01039369221754749
2020-04-17,76.611244,0,33.20000076293945,34.08000183105469,32.79999923706055,31270575,33.68000030517578,0,0,0,0,228.0,42.959999084472656,9794.879791259766,7,0.0,0.0,3998.8803138732883,11883.040592193598,-0.02250623171428834
2020-04-20,70.61626,0,30.07999992370605,32.400001525878906,29.600000381469727,109403825,30.0,0,0,0,0,228.0,42.959999084472656,9794.879791259766,8,0.0,0.0,3998.8803138732883,11044.00052261352,-0.07060819687271569
2020-04-21,70.20597,0,25.520000457763672,27.200000762939453,18.479999542236328,124913013,22.479999542236328,0,0,0,0,228.0,42.959999084472656,9794.879791259766,9,0.0,0.0,3998.8803138732883,9329.440418243403,-0.1552481006189208
2020-04-22,69.89958,-1,23.200000762939453,23.520000457763672,20.0,54851775,20.07999992370605,0,0,0,1,228.0,42.959999084472656,9794.879791259766,10,-5216.639808654786,-0.53,-1217.7594947814978,8782.240505218499,-0.05865302617238155
2020-04-23,69.45424,-1,21.440000534057617,22.959999084472656,20.799999237060547,39783688,21.1200008392334,0,0,1,0,-291.0,21.1200008392334,6145.920244216919,1,0.0,0.0,-1217.7594947814978,8782.240505218499,0.0
2020-04-24,59.351624,1,21.520000457763672,21.84000015258789,20.07999992370605,22803900,20.559999465942383,0,1,0,0,-291.0,21.1200008392334,6145.920244216919,2,162.96039962768555,0.03,-1054.7990951538122,8945.200904846184,0.018555674890804008
2020-04-27,62.49446,1,18.39999961853028,18.39999961853028,17.040000915527344,33885000,17.520000457763672,1,0,0,0,357.0,17.520000457763672,6254.640163421631,1,0.0,0.0,-1054.7990951538122,8945.200904846184,0.0
2020-04-28,62.685112,1,17.280000686645508,18.0,16.8799991607666,19476850,17.040000915527344,0,0,0,0,357.0,17.520000457763672,6254.640163421631,2,0.0,0.0,-1054.7990951538122,8773.841068267815,-0.019156622461719452
2020-04-29,68.703995,1,18.010000228881836,18.21999931335449,17.459999084472656,23378600,18.0,0,0,0,0,357.0,17.520000457763672,6254.640163421631,3,0.0,0.0,-1054.7990951538122,9116.560741424553,0.0390615319436598
2020-04-30,81.648766,1,18.76000022888184,19.299999237060547,17.860000610351562,24001300,19.1200008392334,0,0,0,0,357.0,17.520000457763672,6254.640163421631,4,0.0,0.0,-1054.7990951538122,9516.401041030877,0.04385867773463037
2020-05-01,101.38376,-1,19.1200008392334,19.18000030517578,18.420000076293945,13831100,18.86000061035156,0,0,0,1,357.0,17.520000457763672,6254.640163421631,5,478.3800544738757,0.08,-576.4190406799365,9423.58095932006,-0.009753695888877978
2020-05-04,89.211685,-1,18.57999992370605,19.68000030517578,18.36000061035156,14044800,19.670000076293945,0,0,1,0,-335.0,19.670000076293945,6589.450025558472,1,0.0,0.0,-576.4190406799365,9423.58095932006,0.0
2020-05-05,56.531105,-1,20.76000022888184,21.790000915527344,20.739999771118164,20954800,21.51000022888184,0,0,0,0,-335.0,19.670000076293945,6589.450025558472,2,0.0,0.0,-576.4190406799365,8807.180908203114,-0.06541038420297296
2020-05-06,43.224,0,21.290000915527344,21.51000022888184,20.299999237060547,17295800,20.850000381469727,0,0,0,0,-335.0,19.670000076293945,6589.450025558472,3,0.0,0.0,-576.4190406799365,9028.280857086173,0.025104508603555953
2020-05-07,37.840244,0,21.8799991607666,21.90999984741211,20.270000457763672,12745400,20.46999931335449,0,0,0,0,-335.0,19.670000076293945,6589.450025558472,4,0.0,0.0,-576.4190406799365,9155.581214904778,0.014100176969870093
2020-05-08,39.042397,0,21.07999992370605,21.670000076293945,20.65999984741211,10523500,21.46999931335449,0,0,0,0,-335.0,19.670000076293945,6589.450025558472,5,0.0,0.0,-576.4190406799365,8820.581214904778,-0.036589703278983365
2020-05-11,34.957466,1,21.530000686645508,21.600000381469727,20.76000022888184,10461600,21.170000076293945,0,1,0,0,-335.0,19.670000076293945,6589.450025558472,6,-502.5,-0.08,-1078.9190406799366,8921.08095932006,0.01139377802513275
2020-05-12,35.37147,1,21.39999961853028,21.56999969482422,20.88999938964844,10138500,20.96999931335449,1,0,0,0,297.0,20.96999931335449,6228.089796066283,1,0.0,0.0,-1078.9190406799366,8921.08095932006,0.0
2020-05-13,36.164196,1,21.049999237060547,21.309999465942383,20.299999237060547,10082900,20.600000381469727,0,0,0,0,297.0,20.96999931335449,6228.089796066283,2,0.0,0.0,-1078.9190406799366,8811.191276550286,-0.012317978423339926
2020-05-14,40.365635,1,20.729999542236328,21.81999969482422,20.59000015258789,11539700,21.450000762939453,0,0,0,0,297.0,20.96999931335449,6228.089796066283,3,0.0,0.0,-1078.9190406799366,9063.641389846794,0.028651076270284737
2020-05-15,48.13747,-1,21.950000762939453,22.61000061035156,21.68000030517578,11525000,22.38999938964844,0,0,0,1,297.0,20.96999931335449,6228.089796066283,4,421.74002265930386,0.07,-657.1790180206328,9342.820981979363,0.030802144538210507
2020-05-18,51.330154,-1,24.040000915527344,24.799999237060547,23.799999237060547,19714100,24.309999465942383,0,0,1,0,-269.0,24.309999465942383,6539.389856338501,1,0.0,0.0,-657.1790180206328,9342.820981979363,0.0
2020-05-19,46.646805,0,24.46999931335449,24.709999084472656,24.040000915527344,9373400,24.440000534057617,0,0,0,0,-269.0,24.309999465942383,6539.389856338501,2,0.0,0.0,-657.1790180206328,9307.850694656365,-0.003743011601147983
2020-05-20,41.618114,1,24.950000762939453,25.540000915527344,24.8799991607666,11752400,25.34000015258789,0,1,0,0,-269.0,24.309999465942383,6539.389856338501,3,-277.0701847076416,-0.04,-934.2492027282744,9065.750797271721,-0.026010290165444205
2020-05-21,42.782177,1,26.5,27.489999771118164,25.8799991607666,21259800,26.600000381469727,1,0,0,0,238.0,26.600000381469727,6330.800090789795,1,0.0,0.0,-934.2492027282744,9065.750797271721,0.0
2020-05-22,44.93643,1,26.09000015258789,26.14999961853028,25.059999465942383,10614700,25.56999969482422,0,0,0,0,238.0,26.600000381469727,6330.800090789795,2,0.0,0.0,-934.2492027282744,8820.61063385009,-0.027040249495431157
2020-05-26,48.817276,1,25.93000030517578,25.989999771118164,25.32999992370605,12891300,25.65999984741211,0,0,0,0,238.0,26.600000381469727,6330.800090789795,3,0.0,0.0,-934.2492027282744,8842.030670166008,0.0024284074204246053
2020-05-27,54.3772,1,25.18000030517578,25.34000015258789,24.26000022888184,13839700,25.0,0,0,0,0,238.0,26.600000381469727,6330.800090789795,4,0.0,0.0,-934.2492027282744,8684.950706481926,-0.01776514576160515
2020-05-28,61.689377,1,24.84000015258789,25.57999992370605,24.549999237060547,8087000,25.030000686645508,0,0,0,0,238.0,26.600000381469727,6330.800090789795,5,0.0,0.0,-934.2492027282744,8692.090869903557,0.0008221305638846932
2020-05-29,69.47117,0,24.63999938964844,26.43000030517578,24.600000381469727,12747800,25.8799991607666,0,0,0,0,238.0,26.600000381469727,6330.800090789795,6,0.0,0.0,-934.2492027282744,8894.390506744377,0.02327399009843356
2020-06-01,73.26027,-1,25.71999931335449,26.46999931335449,25.559999465942383,8201000,26.21999931335449,0,0,0,1,238.0,26.600000381469727,6330.800090789795,7,-90.44025421142663,-0.01,-1024.6894569397011,8975.310543060295,0.00909787312065502
2020-06-02,69.032234,-1,26.549999237060547,27.100000381469727,26.46999931335449,9131500,27.06999969482422,0,0,1,0,-232.0,27.06999969482422,6280.239929199219,1,0.0,0.0,-1024.6894569397011,8975.310543060295,0.0
2020-06-03,65.184746,-1,27.170000076293945,27.530000686645508,26.64999961853028,11428000,27.1200008392334,0,0,0,0,-232.0,27.06999969482422,6280.239929199219,2,0.0,0.0,-1024.6894569397011,8963.710277557366,-0.0012924639707201369
2020-06-04,62.09437,0,27.07999992370605,27.6200008392334,26.809999465942383,11377000,27.5,0,0,0,0,-232.0,27.06999969482422,6280.239929199219,3,0.0,0.0,-1024.6894569397011,8875.550472259514,-0.009835191295570866
2020-06-05,55.6585,0,28.59000015258789,29.190000534057617,28.3700008392334,11820600,28.8700008392334,0,0,0,0,-232.0,27.06999969482422,6280.239929199219,4,0.0,0.0,-1024.6894569397011,8557.710277557366,-0.03581075852090032
2020-06-08,55.78144,0,28.96999931335449,29.0,28.11000061035156,14161900,28.3700008392334,0,0,0,0,-232.0,27.06999969482422,6280.239929199219,5,0.0,0.0,-1024.6894569397011,8673.710277557366,0.013555027716258383
2020-06-09,57.294655,0,28.06999969482422,28.549999237060547,27.68000030517578,10176400,28.420000076293945,0,0,0,0,-232.0,27.06999969482422,6280.239929199219,6,0.0,0.0,-1024.6894569397011,8662.110454559319,-0.0013373542148462647
2020-06-10,55.67577,1,28.07999992370605,29.06999969482422,27.71999931335449,8303000,28.43000030517578,0,1,0,0,-232.0,27.06999969482422,6280.239929199219,7,-315.5201416015625,-0.05,-1340.2095985412636,8659.790401458733,-0.0002678392422674758
2020-06-11,56.704685,1,26.799999237060547,27.170000076293945,25.940000534057617,22801300,26.36000061035156,1,0,0,0,229.0,26.36000061035156,6036.440139770507,1,0.0,0.0,-1340.2095985412636,8659.790401458733,0.0
2020-06-12,57.858,1,26.63999938964844,26.809999465942383,25.850000381469727,8885100,26.43000030517578,0,0,0,0,229.0,26.36000061035156,6036.440139770507,2,0.0,0.0,-1340.2095985412636,8675.820331573479,0.00185107599279144
2020-06-15,59.68683,1,25.46999931335449,27.06999969482422,25.36000061035156,8642100,26.979999542236328,0,0,0,0,229.0,26.36000061035156,6036.440139770507,3,0.0,0.0,-1340.2095985412636,8801.770156860344,0.014517339049600064
2020-06-16,61.816734,1,27.86000061035156,28.290000915527344,26.96999931335449,11803900,27.63999938964844,0,0,0,0,229.0,26.36000061035156,6036.440139770507,4,0.0,0.0,-1340.2095985412636,8952.91012191772,0.017171541901667586
2020-06-17,64.39604,0,27.46999931335449,27.75,27.170000076293945,7388800,27.280000686645508,0,0,0,0,229.0,26.36000061035156,6036.440139770507,5,0.0,0.0,-1340.2095985412636,8870.470418930046,-0.009208145939704093
2020-06-18,63.21664,1,27.309999465942383,28.020000457763672,27.239999771118164,6278300,27.88999938964844,0,0,0,0,229.0,26.36000061035156,6036.440139770507,6,0.0,0.0,-1340.2095985412636,9010.16012191772,0.015747722092569916
2020-06-19,62.662457,1,28.65999984741211,28.86000061035156,27.540000915527344,13501000,28.229999542236328,0,0,0,0,229.0,26.36000061035156,6036.440139770507,7,0.0,0.0,-1340.2095985412636,9088.020156860344,0.008641359741568433
2020-06-22,62.56784,1,28.43000030517578,29.040000915527344,28.32999992370605,8862100,28.979999542236328,0,0,0,0,229.0,26.36000061035156,6036.440139770507,8,0.0,0.0,-1340.2095985412636,9259.770156860344,0.01889850561899875
2020-06-23,64.87619,1,29.299999237060547,29.420000076293945,28.59000015258789,7358700,28.71999931335449,0,0,0,0,229.0,26.36000061035156,6036.440139770507,9,0.0,0.0,-1340.2095985412636,9200.230104446404,-0.006429970874582525
